date,RV,DRV
2020-01-03,6.564941804791433e-05,5.036367971897261e-05
2020-01-06,3.540183728731952e-05,-3.024758076059481e-05
2020-01-07,1.5406187677694106e-05,-1.999564960962541e-05
2020-01-08,2.7258317641337145e-05,1.1852129963643039e-05
2020-01-09,4.2285045648675885e-05,1.502672800733874e-05
2020-01-10,1.4394190193944317e-05,-2.7890855454731567e-05
2020-01-13,7.068930529706094e-06,-7.325259664238223e-06
2020-01-14,1.7489211678155122e-05,1.0420281148449028e-05
2020-01-15,2.1640613131791184e-05,4.151401453636062e-06
2020-01-16,3.6892205690432025e-05,1.525159255864084e-05
2020-01-17,1.1607825497989017e-05,-2.528438019244301e-05
2020-01-20,0.0,-1.1607825497989017e-05
2020-01-21,1.5940559262948028e-05,1.5940559262948028e-05
2020-01-22,2.5491606482644975e-05,9.551047219696947e-06
2020-01-23,4.889392041727911e-05,2.3402313934634135e-05
2020-01-24,6.9774060705042e-05,2.088014028776289e-05
2020-01-27,0.0002765218238286641,0.0002067477631236221
2020-01-28,2.731340994894171e-05,-0.0002492084138797224
2020-01-29,6.142815071270478e-05,3.4114740763763066e-05
2020-01-30,7.126151412074593e-05,9.833363408041153e-06
2020-01-31,0.00011420693856276203,4.2945424442016096e-05
2020-02-03,7.947302826207487e-05,-3.473391030068716e-05
2020-02-04,0.0002096379559505217,0.00013016492768844684
2020-02-05,0.00010470721249729286,-0.00010493074345322883
2020-02-06,3.258484086472421e-05,-7.212237163256864e-05
2020-02-07,6.11087431855332e-05,2.852390232080899e-05
2020-02-10,1.4004024106276559e-05,-4.7104719079256644e-05
2020-02-11,2.792514178995811e-05,1.392111768368155e-05
2020-02-12,6.942071981226244e-05,4.149557802230433e-05
2020-02-13,3.725609335284999e-05,-3.2164626459412454e-05
2020-02-14,1.705222076694529e-05,-2.02038725859047e-05
2020-02-17,0.0,-1.705222076694529e-05
2020-02-18,3.2019664414126066e-05,3.2019664414126066e-05
2020-02-19,1.16889202751256e-05,-2.0330744139000463e-05
2020-02-20,7.678079961572802e-05,6.509187934060243e-05
2020-02-21,0.00010678616806196295,3.000536844623493e-05
2020-02-24,0.0009510989300599221,0.0008443127619979591
2020-02-25,0.0006098395781147923,-0.00034125935194512984
2020-02-26,0.000290546012521432,-0.0003192935655933603
2020-02-27,0.0011002647229503644,0.0008097187104289323
2020-02-28,0.0018595770073357647,0.0007593122843854003
2020-03-02,0.0006513027702618586,-0.0012082742370739061
2020-03-03,0.0017467680135493729,0.0010954652432875142
2020-03-04,0.0008438189042434661,-0.0009029491093059068
2020-03-05,0.0009119472227673553,6.812831852388921e-05
2020-03-06,0.0013597835840579635,0.0004478363612906082
2020-03-09,0.00704998924923033,0.005690205665172367
2020-03-10,0.002534187156930656,-0.004515802092299674
2020-03-11,0.0011381445652728364,-0.0013960425916578199
2020-03-12,0.009310785750954875,0.008172641185682039
2020-03-13,0.0050394828847503716,-0.004271302866204503
2020-03-16,0.016500443529189602,0.01146096064443923
2020-03-17,0.002923666684241107,-0.013576776844948495
2020-03-18,0.005435759526461299,0.002512092842220192
2020-03-19,0.002515269123756087,-0.002920490402705212
2020-03-20,0.0016312637509030554,-0.0008840053728530316
2020-03-23,0.003042554436908154,0.0014112906860050986
2020-03-24,0.0051719876664195535,0.0021294332295113995
2020-03-25,0.002097751383114585,-0.0030742362833049686
2020-03-26,0.0016056138415383597,-0.0004921375415762252
2020-03-27,0.0019075222196404732,0.00030190837810211346
2020-03-30,0.0004673371516311876,-0.0014401850680092856
2020-03-31,0.0004447284900124193,-2.2608661618768314e-05
2020-04-01,0.0017529603466373334,0.0013082318566249142
2020-04-02,0.0008900461547296978,-0.0008629141919076356
2020-04-03,0.00040109363077014146,-0.0004889525239595564
2020-04-06,0.0016728821746585646,0.0012717885438884233
2020-04-07,0.0021662855223081065,0.0004934033476495419
2020-04-08,0.000389071017554387,-0.0017772145047537196
2020-04-09,0.0006024176875757475,0.0002133466700213605
2020-04-10,0.0,-0.0006024176875757475
2020-04-13,0.00037086332552167003,0.00037086332552167003
2020-04-14,0.0005944915738563402,0.00022362824833467018
2020-04-15,0.0007281898383036087,0.00013369826444726847
2020-04-16,0.00019418735909199503,-0.0005340024792116136
2020-04-17,0.0006809424671274121,0.00048675510803541705
2020-04-20,0.0005732256304324618,-0.0001077168366949503
2020-04-21,0.0007587074004570971,0.00018548177002463534
2020-04-22,0.00041334546754664666,-0.00034536193291045047
2020-04-23,0.0002654119293779164,-0.00014793353816873028
2020-04-24,0.00012792804710859074,-0.00013748388226932564
2020-04-27,7.90947827714008e-05,-4.883326433718994e-05
2020-04-28,0.0003302840062959656,0.0002511892235245648
2020-04-29,0.00035111939339745946,2.0835387101493844e-05
2020-04-30,0.0003039177393925032,-4.720165400495628e-05
2020-05-01,0.0003122238917832479,8.306152390744742e-06
2020-05-04,0.00026128298915545687,-5.094090262779106e-05
2020-05-05,0.00022605589307916267,-3.52270960762942e-05
2020-05-06,0.000126622424775155,-9.943346830400767e-05
2020-05-07,0.00020359215568243406,7.696973090727906e-05
2020-05-08,0.0001885182994155746,-1.507385626685947e-05
2020-05-11,0.0001420857299111486,-4.643256950442599e-05
2020-05-12,0.00012285737920754056,-1.922835070360804e-05
2020-05-13,0.00031572388486777965,0.00019286650566023908
2020-05-14,0.0003941433477367594,7.841946286897973e-05
2020-05-15,0.0002985665549572757,-9.557679277948366e-05
2020-05-18,0.0008784876540651692,0.0005799210991078935
2020-05-19,0.00020268182980809853,-0.0006758058242570706
2020-05-20,0.00023908624576419888,3.6404415956100346e-05
2020-05-21,0.0001100251696407425,-0.00012906107612345636
2020-05-22,5.685866421653201e-05,-5.3166505424210485e-05
2020-05-25,0.0,-5.685866421653201e-05
2020-05-26,0.0005693320394216336,0.0005693320394216336
2020-05-27,0.00027943099955532604,-0.00028990103986630754
2020-05-28,0.0001262434966329557,-0.00015318750292237033
2020-05-29,0.00025459981541877893,0.00012835631878582322
2020-06-01,5.346186188406803e-05,-0.0002011379535347109
2020-06-02,7.804277095110842e-05,2.4580909067040393e-05
2020-06-03,0.00013150428344876422,5.34615124976558e-05
2020-06-04,8.985915935638327e-05,-4.1645124092380955e-05
2020-06-05,0.0008339866974430868,0.0007441275380867035
2020-06-08,0.00011744383896158478,-0.000716542858481502
2020-06-09,0.00020022274621942236,8.277890725783758e-05
2020-06-10,0.00021360359655260244,1.3380850333180073e-05
2020-06-11,0.0011626459103296562,0.0009490423137770538
2020-06-12,0.001305280948270899,0.0001426350379412427
2020-06-15,0.0011743950870759924,-0.00013088586119490648
2020-06-16,0.0010348025157198928,-0.0001395925713560996
2020-06-17,0.00010940411995082594,-0.0009253983957690668
2020-06-18,0.0001740916041811247,6.468748423029876e-05
2020-06-19,0.0003200801364733343,0.0001459885322922096
2020-06-22,0.00011547485354372616,-0.00020460528292960814
2020-06-23,0.00013244595490597823,1.697110136225207e-05
2020-06-24,0.00035843645354827723,0.000225990498642299
2020-06-25,0.00023072595056968716,-0.00012771050297859007
2020-06-26,0.00021903184985700124,-1.1694100712685912e-05
2020-06-29,0.00013201739467662467,-8.701445518037658e-05
2020-06-30,0.00011795354318180107,-1.4063851494823602e-05
2020-07-01,0.00016434107659047445,4.638753340867338e-05
2020-07-02,0.00035302515229626845,0.000188684075705794
2020-07-03,0.0,-0.00035302515229626845
2020-07-06,0.00022293724616350197,0.00022293724616350197
2020-07-07,9.364752879609851e-05,-0.00012928971736740348
2020-07-08,7.718211729885587e-05,-1.6465411497242638e-05
2020-07-09,0.00015293461782385658,7.575250052500071e-05
2020-07-10,0.00011337743855080026,-3.955717927305632e-05
2020-07-13,0.00019628102007465816,8.29035815238579e-05
2020-07-14,0.0001545054121723676,-4.177560790229057e-05
2020-07-15,0.00030201995566539144,0.00014751454349302384
2020-07-16,9.708350162005034e-05,-0.0002049364540453411
2020-07-17,2.6193629943220022e-05,-7.088987167683032e-05
2020-07-20,3.584801187740974e-05,9.654381934189719e-06
2020-07-21,0.00010470251871142551,6.885450683401577e-05
2020-07-22,3.4129338953078385e-05,-7.057317975834713e-05
2020-07-23,6.998593651983147e-05,3.585659756675308e-05
2020-07-24,7.800344519960269e-05,8.017508679771226e-06
2020-07-27,2.691953207502574e-05,-5.1083913124576953e-05
2020-07-28,4.2614800996649754e-05,1.5695268921624015e-05
2020-07-29,3.1561231226563956e-05,-1.1053569770085798e-05
2020-07-30,0.0002173510927223554,0.00018578986149579143
2020-07-31,7.939009373842955e-05,-0.00013796099898392584
2020-08-03,4.842328185163997e-05,-3.096681188678958e-05
2020-08-04,2.6562886200921668e-05,-2.18603956507183e-05
2020-08-05,7.237256881898976e-05,4.580968261806809e-05
2020-08-06,3.2913909103719694e-05,-3.9458659715270064e-05
2020-08-07,6.199754306177809e-05,2.9083633958058398e-05
2020-08-10,6.602889127290506e-05,4.031348211126968e-06
2020-08-11,0.00022582002405633993,0.00015979113278343486
2020-08-12,0.00011121777770727841,-0.00011460224634906152
2020-08-13,3.788149602824134e-05,-7.333628167903707e-05
2020-08-14,4.559186800549775e-05,7.71037197725641e-06
2020-08-17,1.660617512672296e-05,-2.898569287877479e-05
2020-08-18,3.30960805403983e-05,1.648990541367534e-05
2020-08-19,3.3077282690403396e-05,-1.8797849994905275e-08
2020-08-20,4.2365112515091955e-05,9.287829824688559e-06
2020-08-21,3.4411290444394724e-05,-7.95382207069723e-06
2020-08-24,6.439100264438065e-05,2.9979712199985922e-05
2020-08-25,3.143255143272286e-05,-3.2958451211657784e-05
2020-08-26,2.580133892346372e-05,-5.631212509259143e-06
2020-08-27,8.357116520415838e-05,5.776982628069466e-05
2020-08-28,2.00532392388066e-05,-6.351792596535178e-05
2020-08-31,6.062490768196565e-05,4.057166844315905e-05
2020-09-01,3.013167090127458e-05,-3.049323678069107e-05
2020-09-02,5.2385594946570756e-05,2.2253924045296177e-05
2020-09-03,0.00039375865619153624,0.0003413730612449655
2020-09-04,0.00042294599057096036,2.9187334379424123e-05
2020-09-07,0.0,-0.00042294599057096036
2020-09-08,0.00045769358770698205,0.00045769358770698205
2020-09-09,0.00014787432734390934,-0.0003098192603630727
2020-09-10,0.0002855502397161836,0.00013767591237227427
2020-09-11,0.0001324625371657537,-0.0001530877025504299
2020-09-14,9.565016815362981e-05,-3.68123690121239e-05
2020-09-15,8.95280480908433e-05,-6.122120062786502e-06
2020-09-16,5.804062898207725e-05,-3.1487419108766055e-05
2020-09-17,0.0002558207589565689,0.00019778012997449164
2020-09-18,0.00010416497696398985,-0.00015165578199257903
2020-09-21,0.000516279829214163,0.0004121148522501731
2020-09-22,8.453872078467833e-05,-0.0004317411084294846
2020-09-23,0.00014203759763380043,5.7498876849122104e-05
2020-09-24,0.00021907456260259178,7.703696496879134e-05
2020-09-25,0.00012990794467170324,-8.916661793088854e-05
2020-09-28,0.00030295011459339604,0.0001730421699216928
2020-09-29,6.379306329143397e-05,-0.00023915705130196207
2020-09-30,0.00019251659881838203,0.00012872353552694806
2020-10-01,0.00015672541121169146,-3.579118760669057e-05
2020-10-02,0.0002566539396199947,9.992852840830322e-05
2020-10-05,9.931208696454036e-05,-0.00015734185265545432
2020-10-06,0.00021953593782077268,0.00012022385085623232
2020-10-07,0.00016699310283120966,-5.254283498956302e-05
2020-10-08,5.375276690317453e-05,-0.00011324033592803512
2020-10-09,6.674682426281686e-05,1.2994057359642323e-05
2020-10-12,2.91325410994198e-05,-3.761428316339706e-05
2020-10-13,4.616447398539133e-05,1.703193288597153e-05
2020-10-14,6.401075161187509e-05,1.7846277626483765e-05
2020-10-15,0.00014021596709183694,7.620521547996184e-05
2020-10-16,6.938845902418241e-05,-7.082750806765452e-05
2020-10-19,9.415568669205162e-05,2.4767227667869205e-05
2020-10-20,0.00010661465153461058,1.2458964842558965e-05
2020-10-21,9.468241359514863e-05,-1.193223793946195e-05
2020-10-22,7.016816047748369e-05,-2.4514253117664946e-05
2020-10-23,3.567771881307903e-05,-3.449044166440466e-05
2020-10-26,0.00025369395898165606,0.00021801624016857702
2020-10-27,7.002533169968348e-05,-0.00018366862728197257
2020-10-28,0.0005446078699853191,0.00047458253828563566
2020-10-29,0.00017994420857053972,-0.00036466366141477943
2020-10-30,0.0002932281255474877,0.00011328391697694798
2020-11-02,0.00022912814774144445,-6.409997780604324e-05
2020-11-03,0.000281405538564366,5.227739082292154e-05
2020-11-04,0.00023565854747099185,-4.574699109337414e-05
2020-11-05,0.00032572175272542714,9.006320525443528e-05
2020-11-06,8.850550343807468e-05,-0.00023721624928735245
2020-11-09,0.00299386219427674,0.0029053566908386654
2020-11-10,0.00016355512435355297,-0.002830307069923187
2020-11-11,5.346002999366774e-05,-0.00011009509435988523
2020-11-12,0.00011434352844692118,6.088349845325344e-05
2020-11-13,8.67751829303423e-05,-2.756834551657888e-05
2020-11-16,0.00018565374072843294,9.887855779809065e-05
2020-11-17,0.0001441929166531466,-4.1460824075286335e-05
2020-11-18,5.7278433455177766e-05,-8.691448319796883e-05
2020-11-19,8.776129029897066e-05,3.048285684379289e-05
2020-11-20,5.677009860905936e-05,-3.0991191689911294e-05
2020-11-23,9.834834912637145e-05,4.157825051731209e-05
2020-11-24,0.00010162765389481999,3.2793047684485357e-06
2020-11-25,3.778004881281392e-05,-6.384760508200607e-05
2020-11-26,0.0,-3.778004881281392e-05
2020-11-27,3.006646737519307e-05,3.006646737519307e-05
2020-11-30,0.00011104061201140108,8.097414463620801e-05
2020-12-01,0.00010984163660872742,-1.198975402673654e-06
2020-12-02,6.439371327890109e-05,-4.5447923329826334e-05
2020-12-03,4.8442243423351186e-05,-1.5951469855549904e-05
2020-12-04,2.4284986056218014e-05,-2.4157257367133172e-05
2020-12-07,3.166384531865188e-05,7.378859262433866e-06
2020-12-08,2.2127294878522303e-05,-9.536550440129578e-06
2020-12-09,6.609236895625299e-05,4.396507407773069e-05
2020-12-10,7.113529925209616e-05,5.0429302958431645e-06
2020-12-11,5.1831245346782704e-05,-1.930405390531345e-05
2020-12-14,9.887024101713318e-05,4.7038995670350475e-05
2020-12-15,6.072338797780952e-05,-3.814685303932366e-05
2020-12-16,2.3281268668315527e-05,-3.744211930949399e-05
2020-12-17,3.172499403470536e-05,8.443725366389834e-06
2020-12-18,4.9347030180326364e-05,1.7622036145621003e-05
2020-12-21,0.00011797418257418288,6.862715239385652e-05
2020-12-22,3.295502939763478e-05,-8.501915317654811e-05
2020-12-23,4.475588013978854e-05,1.1800850742153762e-05
2020-12-24,1.6940454984466302e-05,-2.7815425155322237e-05
2020-12-25,0.0,-1.6940454984466302e-05
2020-12-28,3.292305192925993e-05,3.292305192925993e-05
2020-12-29,5.707838014508687e-05,2.415532821582694e-05
2020-12-30,2.2812652672200707e-05,-3.426572747288616e-05
2020-12-31,1.537142224312035e-05,-7.4412304290803565e-06
