date,RV,DRV,s_mean,s_std,m_mean,m_std,OFI_sum,OFI_mean,dmt_mean,dmt_std,s_rel_mean,s_rel_std,Q_bid_sum,Q_bid_mean,Q_ask_sum,Q_ask_mean,B_mean,B_std,A_mean,A_std
2020-04-02,0.0008900461547296978,-0.0008629141919076356,0.3443037974683528,1.3567397607200604,211.5679746835443,1.6168591979568079,5.0,0.06329113924050633,0.06753164556962035,0.7155533421934257,0.0016123678087217898,0.006319549202203596,206.0,2.607594936708861,227.0,2.8734177215189876,211.39582278481012,1.5434000159445953,211.7401265822785,1.9408130028358261
2020-04-03,0.00040109363077014146,-0.0004889525239595564,-2.562784810126585,23.680115261798747,209.3573417721519,11.948773535266234,3.0,0.0379746835443038,-0.05018987341772156,16.810094465083306,-0.02484261031610145,0.2250721112962318,180.0,2.278481012658228,161.0,2.037974683544304,210.63873417721518,1.3427491575969124,208.0759493670886,23.75115433194706
2020-04-06,0.0016728821746585646,0.0012717885438884233,0.46037974683544164,1.9194099273808454,222.09575949367087,2.1567538654855474,-1.0,-0.012658227848101266,0.2548101265822784,1.3992499004819356,0.002058402008912988,0.008617963179160798,220.0,2.7848101265822787,173.0,2.189873417721519,221.86556962025318,2.1755469379135928,222.3259493670886,2.532239567689572
2020-04-07,0.0021662855223081065,0.0004934033476495419,0.16075949367088624,0.1834622308080689,231.6693670886076,2.2168359826055606,-44.0,-0.5569620253164557,-0.054113924050632624,0.8818798247587143,0.0006953011341770451,0.0008035455563082405,208.0,2.632911392405063,269.0,3.4050632911392404,231.58898734177214,2.2347239805104495,231.74974683544303,2.2026260403317486
2020-04-08,0.000389071017554387,-0.0017772145047537196,3.0084810126582293,25.71125400050493,227.1156329113924,29.108114312422522,-11.0,-0.13924050632911392,0.09721518987341816,41.45377010124586,0.0261403143976536,0.22640108983482862,188.0,2.3797468354430378,288.0,3.6455696202531644,225.61139240506327,36.64154499787397,228.61987341772152,26.124626484566818
2020-04-09,0.0006024176875757475,0.0002133466700213605,-2.920126582278481,26.973759304357493,233.8075316455696,29.809758962561865,187.0,2.367088607594937,0.03867088607595018,42.56242282803999,-0.02516019683211026,0.2265113623299108,452.0,5.7215189873417724,172.0,2.1772151898734178,235.26759493670886,26.828877152607742,232.3474683544304,37.69942512886719
2020-04-10,0.0,-0.0006024176875757475,0.0199999999999818,0.0,237.28,0.0,0.0,0.0,0.0,0.0,8.428860418063811e-05,0.0,10586.0,134.0,79.0,1.0,237.27,0.0,237.29,0.0
2020-04-13,0.00037086332552167003,0.00037086332552167003,0.09696202531645452,0.08526511341150349,232.9712658227848,0.8640848383807647,417.0,5.2784810126582276,-0.04044303797468347,0.5004633685417845,0.0004158847947454125,0.00036418794920396285,1274.0,16.126582278481013,181.0,2.2911392405063293,232.92278481012661,0.8548713154154678,233.01974683544304,0.8752801378423924
2020-04-14,0.0005944915738563402,0.00022362824833467018,0.29594936708860714,1.5195845577567169,239.05379746835442,1.0239394811311602,-638.0,-8.075949367088608,0.06993670886075956,1.3133836448300122,0.0012580238551991617,0.006536202963885527,156.0,1.9746835443037976,344.0,4.3544303797468356,238.90582278481014,1.658763524354998,239.20177215189872,0.7070900270786012
2020-04-15,0.0007281898383036087,0.00013369826444726847,-2.625063291139242,26.08400339305228,232.84898734177216,13.420781182595883,282.0,3.569620253164557,-0.05708860759493659,18.88874808545124,-0.02402198318938094,0.22524887200715535,580.0,7.341772151898734,174.0,2.2025316455696204,234.16151898734176,1.6309475683751116,231.53645569620255,26.4151918720238
2020-04-16,0.00019418735909199503,-0.0005340024792116136,6.127341772151899,37.19389589114296,231.046835443038,18.40536733967762,-195.0,-2.4683544303797467,-1.48620253164557,13.326658895515763,0.0513470538478686,0.31608237585541904,169.0,2.1392405063291138,194.0,2.4556962025316458,227.983164556962,36.985852650269486,234.11050632911392,1.1201532618743082
2020-04-17,0.0006809424671274121,0.00048675510803541705,3.11974683544304,27.22071152325967,238.2421518987342,13.386853426736945,-3.0,-0.0379746835443038,1.5776582278481013,23.47091903354298,0.025552037072660377,0.22499077249071814,213.0,2.6962025316455698,206.0,2.607594936708861,236.68227848101267,26.98370966063893,239.8020253164557,0.8824229170182976
2020-04-20,0.0005732256304324618,-0.0001077168366949503,0.07493670886075893,0.09019741052797864,239.00303797468356,1.2892604761887863,-88.0,-1.1139240506329113,-0.07417721518987323,0.6439857013760151,0.0003137306481027266,0.0003795914052400446,437.0,5.531645569620253,633.0,8.012658227848101,238.96556962025315,1.2941364280669412,239.04050632911392,1.285948615967289
2020-04-21,0.0007587074004570971,0.00018548177002463534,0.07582278481012737,0.06908945511096465,228.14841772151897,26.011061140041246,87.0,1.1012658227848102,-0.07911392405063328,37.05984001791592,0.0003320536439235643,0.0002966256801550236,199.0,2.518987341772152,200.0,2.5316455696202533,228.11050632911392,26.00646575909163,228.18632911392407,26.015701579229535
2020-04-22,0.00041334546754664666,-0.00034536193291045047,8.972911392405063,45.13476339869469,227.16898734177212,34.332235808756224,5.0,0.06329113924050633,0.056518987341772554,49.80720435836997,0.07718279839185202,0.3870526115649174,189.0,2.392405063291139,172.0,2.1772151898734178,222.6825316455696,51.75777742791736,231.65544303797466,26.402854779480368
2020-04-23,0.0002654119293779164,-0.00014793353816873028,-2.923164556962024,26.789849806926917,235.3434810126582,13.29370521352576,0.0,0.0,0.0056962025316457865,19.07798773076557,-0.024936988730853815,0.22506142427770734,218.0,2.759493670886076,191.0,2.4177215189873418,236.80506329113922,1.0219022902482873,233.88189873417718,26.6692508079301
2020-04-24,0.00012792804710859074,-0.00013748388226932564,0.0764556962025315,0.08040024835214114,235.93278481012658,1.0067680413069748,-3.0,-0.0379746835443038,0.03367088607594969,0.30109491311813025,0.00032421949523801015,0.00034184658859372333,210.0,2.6582278481012658,199.0,2.518987341772152,235.8945569620253,1.0119539331112402,235.97101265822783,1.0031675409533218
2020-04-27,7.90947827714008e-05,-4.883326433718994e-05,0.27974683544303935,1.761023139878794,231.4264556962025,46.28387913091407,-25.0,-0.31645569620253167,0.04398734177215183,54.467911397797316,0.001226559776105478,0.007619681286483617,256.0,3.240506329113924,316.0,4.0,231.286582278481,46.2748709811629,231.56632911392407,46.30963022672982
2020-04-28,0.0003302840062959656,0.0002511892235245648,0.07341772151898995,0.09176176059537364,242.16354430379744,0.8791594003462232,39.0,0.4936708860759494,-0.002341772151898762,0.502522378276447,0.00030329848839639605,0.0003794527297646379,222.0,2.810126582278481,193.0,2.4430379746835444,242.12683544303798,0.8843983095923088,242.20025316455695,0.8762946095796332
2020-04-29,0.00035111939339745946,2.0835387101493844e-05,0.07886075949367215,0.09436681486695299,246.44715189873418,0.7180853654096764,-166.0,-2.1012658227848102,0.0663924050632912,0.5121848228541034,0.00032002141558202445,0.0003827334953184291,155.0,1.9620253164556962,510.0,6.455696202531645,246.40772151898733,0.7208558826182601,246.486582278481,0.718409721816071
2020-04-30,0.0003039177393925032,-4.720165400495628e-05,-3.014936708860761,27.429893615870885,241.75962025316454,13.677483854771433,200.0,2.5316455696202533,-0.038227848101265775,19.4815017460347,-0.02502773178777297,0.22505072904964718,578.0,7.3164556962025316,467.0,5.9113924050632916,243.26708860759493,0.6496431997026083,240.25215189873416,27.384751684051174
2020-05-01,0.0003122238917832479,8.306152390744742e-06,-5.8393670886075935,36.96428627541316,234.98791139240504,19.176713920787893,-45.0,-0.569620253164557,-0.07449367088607602,27.288879739422278,-0.0503050259009131,0.31622978355703285,224.0,2.8354430379746836,186.0,2.3544303797468356,237.90759493670888,1.0778970684766287,232.06822784810126,37.649835078451524
2020-05-04,0.00026128298915545687,-5.094090262779106e-05,0.23569620253164486,1.509242196961097,235.47278481012657,0.954623615867233,100.0,1.2658227848101267,0.001455696202531401,1.1005616724231693,0.0010149328697643832,0.00653210519058725,419.0,5.30379746835443,175.0,2.2151898734177213,235.35493670886078,1.5004673403752051,235.5906329113924,0.84268396267772
2020-05-05,0.00022605589307916267,-3.52270960762942e-05,-2.8846835443037966,26.157023513107113,239.26056962025316,14.035366797691179,-30.0,-0.379746835443038,0.016772151898734215,20.039402452802037,-0.025077853636682402,0.2250448829370374,364.0,4.6075949367088604,156.0,1.9746835443037976,240.70291139240504,1.134073836399999,237.81822784810126,27.107044441577838
2020-05-06,0.000126622424775155,-9.943346830400767e-05,0.14898734177215162,0.5237208958603756,238.63462025316454,0.5337018591464181,-70.0,-0.8860759493670886,-0.005696202531645783,0.3266062223420934,0.0006247906763596218,0.0021968510873136386,226.0,2.8607594936708862,215.0,2.721518987341772,238.56012658227849,0.6161948860690593,238.70911392405063,0.5719449271349683
2020-05-07,0.00020359215568243406,7.696973090727906e-05,0.264936708860761,1.2015501455840836,239.9648734177215,0.7210977985360634,19.0,0.24050632911392406,0.007658227848101134,0.6443844386476008,0.0011084510381174151,0.005051766999100023,313.0,3.962025316455696,323.0,4.0886075949367084,239.8324050632911,1.0636815785219063,240.09734177215188,0.7939817036914741
2020-05-08,0.0001885182994155746,-1.507385626685947e-05,-2.883417721518984,26.109268512771276,240.93981012658227,14.242415355402093,-399.0,-5.050632911392405,0.05683544303797461,20.24641047922042,-0.025096142733283963,0.2250427189643338,200.0,2.5316455696202533,974.0,12.329113924050633,242.38151898734176,1.253173498340333,239.49810126582275,27.294125698227436
2020-05-11,0.0001420857299111486,-4.643256950442599e-05,-2.8488607594936712,27.31412563019183,241.0513924050633,13.691840657868266,363.0,4.594936708860759,-0.012784810126582342,19.541951828002528,-0.024421006302294736,0.22519932501075543,303.0,3.8354430379746836,332.0,4.2025316455696204,242.47582278481013,1.1014030767266474,239.62696202531643,27.326738589418916
2020-05-12,0.00012285737920754056,-1.922835070360804e-05,0.05063291139240358,0.023930549735556115,238.91708860759493,27.254723027625154,17.0,0.21518987341772153,-0.05702531645569615,38.86578769170628,0.00021194179644471185,9.669226852900073e-05,263.0,3.329113924050633,235.0,2.9746835443037973,238.89177215189875,27.251852995548933,238.94240506329115,27.257598009907582
2020-05-13,0.00031572388486777965,0.00019286650566023908,0.07050632911392644,0.04551412105972147,233.76069620253165,1.6210464201458066,3.0,0.0379746835443038,-0.06512658227848114,0.4656887473544219,0.000301791746762372,0.0001955239473824742,316.0,4.0,291.0,3.6835443037974684,233.7254430379747,1.6239432836094878,233.7959493670886,1.6184643869304784
2020-05-14,0.0003941433477367594,7.841946286897973e-05,-2.841518987341772,25.82124394154428,231.58594936708863,13.474342904770987,-2.0,-0.02531645569620253,0.048481012658227816,18.356380612788506,-0.02504717630272916,0.22504841485542829,281.0,3.5569620253164556,275.0,3.481012658227848,233.0067088607595,2.0916505085813677,230.16518987341772,26.30796744191813
2020-05-15,0.0002985665549572757,-9.557679277948366e-05,0.07518987341772432,0.11634234142803919,235.61329113924052,0.81379094133726,-528.0,-6.6835443037974684,0.002721518987341463,0.45714820961766467,0.00031898937621105026,0.000492244255837225,330.0,4.177215189873418,1439.0,18.21518987341772,235.57569620253165,0.811092462945467,235.6508860759494,0.8206145131318674
2020-05-18,0.0008784876540651692,0.0005799210991078935,0.05227848101265956,0.02693531506522917,245.3055063291139,0.8469676661617822,313.0,3.962025316455696,0.11272151898734215,0.7974337033243992,0.00021317630751458105,0.00010999463473769536,263.0,3.329113924050633,702.0,8.886075949367088,245.2793670886076,0.8491418621054595,245.33164556962026,0.8450025495026836
2020-05-19,0.00020268182980809853,-0.0006758058242570706,-2.9698734177215185,26.870867433903914,243.40392405063292,14.155081439478206,235.0,2.9746835443037973,-0.04670886075949382,20.074752798651637,-0.025101482235733746,0.22504211272072897,324.0,4.10126582278481,303.0,3.8354430379746836,244.8888607594937,1.0737365710234725,241.91898734177212,27.579004862717344
2020-05-20,0.00023908624576419888,3.6404415956100346e-05,-6.045189873417721,38.092891552394136,242.51512658227847,19.80848739961471,5.0,0.06329113924050633,0.04658227848101257,19.987973796829902,-0.05041856028615086,0.3162112456584111,325.0,4.113924050632911,243.0,3.0759493670886076,245.53772151898733,1.1109281743810138,239.4925316455696,38.84652337242016
2020-05-21,0.0001100251696407425,-0.00012906107612345636,3.766329113924051,28.383069943696306,244.13822784810125,13.51777984061046,-26.0,-0.3291139240506329,0.06189873417721538,19.172799815333295,0.027622515047734178,0.22494412293494512,265.0,3.3544303797468356,251.0,3.1772151898734178,242.25506329113927,27.612629722434086,246.02139240506327,2.408890442622284
2020-05-22,5.685866421653201e-05,-5.3166505424210485e-05,-15.192531645569622,58.984455002738976,236.28284810126584,30.337257523182824,-144.0,-1.8227848101265822,-0.07348101265822775,44.20969597470578,-0.12642255995349305,0.4901252219499666,233.0,2.949367088607595,520.0,6.582278481012659,243.87911392405064,1.1011790765583036,228.68658227848104,59.82531870940801
2020-05-25,0.0,-5.685866421653201e-05,0.0199999999999818,0.0,244.87,0.0,0.0,0.0,0.0,0.0,8.167599134227064e-05,0.0,790.0,10.0,12166.0,154.0,244.86000000000004,0.0,244.88,0.0
2020-05-26,0.0005693320394216336,0.0005693320394216336,0.07962025316455934,0.16355382582967773,251.1470253164557,0.46262387044412645,144.0,1.8227848101265822,0.06607594936708859,0.6706157096692393,0.0003172270776509014,0.000651464689635467,247.0,3.1265822784810124,271.0,3.430379746835443,251.10721518987344,0.4831598363467572,251.18683544303795,0.45604077725849973
2020-05-27,0.00027943099955532604,-0.00028990103986630754,6.54,56.739492306324756,236.97620253164555,55.03591744590346,-117.0,-1.481012658227848,0.07094936708860783,67.1563998710356,0.05335129437729023,0.4587711823669925,225.0,2.848101265822785,457.0,5.784810126582278,233.70620253164557,67.4358457959479,240.24620253164557,55.856925386199705
2020-05-28,0.0001262434966329557,-0.00015318750292237033,-5.661392405063295,38.5656742132629,253.1017088607595,21.542259108345032,138.0,1.7468354430379747,-0.016898734177214932,31.029563274232753,-0.048728462800641664,0.3168066043620844,267.0,3.3797468354430378,286.0,3.6202531645569622,255.93240506329113,4.840121373554939,250.27101265822785,40.60008243628541
2020-05-29,0.00025459981541877893,0.00012835631878582322,0.07620253164556935,0.12302077995688944,252.89164556962024,0.8901835454351257,-103.0,-1.3037974683544304,-0.0025949367088609044,0.44976693448790617,0.00030096310728643994,0.00048469464415729866,345.0,4.367088607594937,520.0,6.582278481012659,252.85354430379746,0.8789344335026449,252.92974683544304,0.9054804287674508
2020-06-01,5.346186188406803e-05,-0.0002011379535347109,-3.1826582278481013,28.70743782424646,250.07132911392404,31.898476238714505,75.0,0.9493670886075949,0.013544303797468444,45.66479086184832,-0.02545588654823913,0.2264766653037914,270.0,3.4177215189873418,310.0,3.9240506329113924,251.66265822784808,28.68118568110465,248.48,40.30475969220203
2020-06-02,7.804277095110842e-05,2.4580909067040393e-05,3.3065822784810117,28.93376662292586,251.87911392405064,32.12114703782101,9.0,0.11392405063291139,0.03398734177215121,45.91972527655405,0.025840754296568784,0.22643254674263083,320.0,4.050632911392405,293.0,3.7088607594936707,250.22582278481013,40.58709323732572,253.53240506329115,28.893000226529438
2020-06-03,0.00013150428344876422,5.34615124976558e-05,0.05518987341772165,0.0566785981291133,255.43012658227846,41.43905326960556,22.0,0.27848101265822783,0.06715189873417803,59.35599980843285,0.0002162128094270576,0.0002169937247850256,290.0,3.670886075949367,300.0,3.7974683544303796,255.4025316455696,41.434704810573585,255.45772151898734,41.44342065098858
2020-06-04,8.985915935638327e-05,-4.1645124092380955e-05,-3.207974683544303,29.641973634927037,257.99626582278484,32.907413682941225,-26.0,-0.3291139240506329,0.0017088607594942717,47.283985938254226,-0.025158654920875982,0.22651436046373846,263.0,3.329113924050633,296.0,3.7468354430379747,259.60025316455693,29.587915368145186,256.3922784810127,41.58935338827459
2020-06-05,0.0008339866974430868,0.0007441275380867035,-13.709240506329117,60.00295654622003,254.7676582278481,59.11734251835901,-32.0,-0.4050632911392405,0.10310126582278457,86.99368004713595,-0.10504635462662282,0.4496126502637098,227.0,2.8734177215189876,295.0,3.7341772151898733,261.62227848101264,52.31858859612601,247.91303797468356,77.7988628279299
2020-06-08,0.00011744383896158478,-0.000716542858481502,-24.250126582278483,78.44031669567062,251.87227848101264,63.82626381886456,14.0,0.17721518987341772,0.06025316455696191,93.27234305742654,-0.18402872998330214,0.5822501668731639,168.0,2.1265822784810124,258.0,3.2658227848101267,263.9973417721519,52.78907464445263,239.7472151898734,91.85498977187665
2020-06-09,0.00020022274621942236,8.277890725783758e-05,-23.919240506329114,77.70504773182704,261.6743037974684,39.51591628158445,20.0,0.25316455696202533,-0.03588607594936647,58.61544969916697,-0.17670090882570103,0.5721502216724966,232.0,2.9367088607594938,247.0,3.1265822784810124,273.6339240506329,1.2267012443442364,249.7146835443038,78.36164689888966
2020-06-10,0.00021360359655260244,1.3380850333180073e-05,13.882531645569621,74.25037118906363,261.5149367088608,36.16229548050039,10.0,0.12658227848101267,-0.03696202531645626,53.15050308164423,0.10156953843820077,0.5452008365157025,263.0,3.329113924050633,230.0,2.911392405063291,254.57367088607594,66.60017760385219,268.4562025316456,30.600627164001892
2020-06-11,0.0011626459103296562,0.0009490423137770538,0.20164556962025362,57.99258231591037,237.80727848101267,62.262674123207525,-5.0,-0.06329113924050633,-0.2332278481012656,87.49210396254954,0.0002876394561717092,0.4649906058992626,224.0,2.8354430379746836,220.0,2.7848101265822787,237.70645569620254,68.6545462860137,237.9081012658228,68.71247524315285
2020-06-12,0.001305280948270899,0.0001426350379412427,0.7781012658227834,2.587058063807459,255.18259493670885,2.152311795393383,-8.0,-0.10126582278481013,0.05822784810126611,1.8954016619809644,0.0030695569940399165,0.010235175979563613,187.0,2.367088607594937,203.0,2.569620253164557,254.79354430379746,2.7612534491045073,255.57164556962024,2.233115812434061
2020-06-15,0.0011743950870759924,-0.00013088586119490648,-15.724430379746837,61.741827980938346,247.16740506329117,31.84000735710478,37.0,0.46835443037974683,0.02196202531645515,45.980726344193016,-0.12577248584871362,0.49030642187697837,272.0,3.4430379746835444,206.0,2.607594936708861,255.02962025316455,2.8893444572090834,239.30518987341773,62.65181950129192
2020-06-16,0.0010348025157198928,-0.0001395925713560996,0.1637974683544296,0.43056999727989637,263.9184810126582,1.175913816621788,-34.0,-0.43037974683544306,0.06772151898734206,1.012387631456385,0.0006194872292398456,0.001623465814423021,198.0,2.5063291139240507,228.0,2.8860759493670884,263.836582278481,1.160598746973665,264.00037974683545,1.2293300687960576
2020-06-17,0.00010940411995082594,-0.0009253983957690668,-3.2573417721518987,29.696174350383274,251.69069620253168,52.45616903378853,28.0,0.35443037974683544,-0.023987341772151664,76.04596595522962,-0.02598910598425867,0.2294540627276342,250.0,3.1645569620253164,213.0,2.6962025316455698,253.31936708860758,50.65608117344548,250.0620253164557,58.12221748244189
2020-06-18,0.0001740916041811247,6.468748423029876e-05,-3.1586075949367105,28.583743799138933,259.39272151898734,15.094251342419106,39.0,0.4936708860759494,-0.0053164556962027355,21.434350311964383,-0.02509974230676097,0.22504239308626586,315.0,3.9873417721518987,190.0,2.4050632911392404,260.9720253164557,0.9335627644932625,257.813417721519,29.382248255169323
2020-06-19,0.0003200801364733343,0.0001459885322922096,-3.2612658227848086,29.58277952679559,258.90493670886076,14.62992659720248,71.0,0.8987341772151899,-0.03518987341772081,21.05005130396083,-0.025062312255344183,0.2250466373832457,678.0,8.582278481012658,419.0,5.30379746835443,260.53556962025317,1.767099424622524,257.27430379746835,29.36864461237635
2020-06-22,0.00011547485354372616,-0.00020460528292960814,3.3320253164557,29.107522746892926,257.72664556962025,14.644755487307572,-138.0,-1.7468354430379747,0.019936708860759347,20.73850161015507,0.025534095842158003,0.2249928876018687,207.0,2.6202531645569622,184.0,2.329113924050633,256.0606329113924,29.188468321027415,259.39265822784813,0.7713519747001429
2020-06-23,0.00013244595490597823,1.697110136225207e-05,-3.2617721518987337,51.37777102788301,254.11227848101265,38.40315506701164,-12.0,-0.1518987341772152,0.016582278481010886,55.47969124006101,-0.025411831566647135,0.3939417652289084,326.0,4.1265822784810124,330.0,4.177215189873418,255.743164556962,41.48172908100019,252.48139240506327,50.48473500523868
2020-06-24,0.00035843645354827723,0.000225990498642299,-3.1301265822784816,28.47194595376347,250.54531645569622,32.052389219935904,-41.0,-0.5189873417721519,-0.08753164556961979,45.73875396227385,-0.02535432103139563,0.22648850576908028,324.0,4.10126582278481,435.0,5.506329113924051,252.11037974683546,28.763087431148495,248.98025316455696,40.40695440190525
2020-06-25,0.00023072595056968716,-0.00012771050297859007,0.24025316455696438,1.0845759831801294,251.76506329113923,28.71163416132721,38.0,0.4810126582278481,0.03481012658227848,40.776550957337065,0.0009451584356846129,0.004225223297655898,264.0,3.3417721518987342,311.0,3.9367088607594938,251.64493670886077,28.69259798558871,251.88518987341772,28.740891527522585
2020-06-26,0.00021903184985700124,-1.1694100712685912e-05,6.62886075949367,40.968906314215026,248.73405063291142,19.36053950158092,-76.0,-0.9620253164556962,-0.09069620253164529,27.387002388534608,0.05089593896878046,0.3161338528656214,317.0,4.012658227848101,507.0,6.417721518987341,245.41962025316457,39.82448272373314,252.04848101265824,1.7021156432793934
2020-06-29,0.00013201739467662467,-8.701445518037658e-05,0.4698734177215187,1.2313683171535013,254.28759493670887,0.9600774076562895,128.0,1.620253164556962,0.07341772151898712,0.6078179469257206,0.0018472732281201284,0.004839235828803416,304.0,3.848101265822785,201.0,2.5443037974683542,254.0526582278481,1.124561121072386,254.52253164556961,1.1562843545603771
2020-06-30,0.00011795354318180107,-1.4063851494823602e-05,-3.120379746835442,49.87212004262753,244.76132911392406,46.78746319253545,-38.0,-0.4810126582278481,0.022784810126582417,64.86679467771467,-0.025695840900028816,0.39651729337737396,219.0,2.7721518987341773,234.0,2.962025316455696,246.3215189873418,49.257633225688274,243.2011392405063,56.52816264272539
