date,RV,DRV,s_mean,s_std,m_mean,m_std,OFI_sum,OFI_mean,dmt_mean,dmt_std,s_rel_mean,s_rel_std,Q_bid_sum,Q_bid_mean,Q_ask_sum,Q_ask_mean,B_mean,B_std,A_mean,A_std
2020-07-01,0.00016434107659047445,4.638753340867338e-05,0.05012658227848358,0.027103489740589723,255.13227848101266,29.07766923168182,47.0,0.5949367088607594,-0.006012658227847671,41.35277177622754,0.00019639477027716664,0.00010292452703102865,346.0,4.379746835443038,247.0,3.1265822784810124,255.10721518987344,29.074725826549024,255.1573417721519,29.080618654092827
2020-07-02,0.00035302515229626845,0.000188684075705794,0.05936708860759558,0.06733654039364173,259.9529746835443,0.7959853267344408,-65.0,-0.8227848101265823,0.014493670886075727,0.5486239166154757,0.00022849244216368767,0.0002601169327184004,264.0,3.3417721518987342,351.0,4.443037974683544,259.92329113924046,0.8015525344188635,259.9826582278481,0.7918117959185922
2020-07-03,0.0,-0.00035302515229626845,0.0399999999999636,0.0,258.49,0.0,0.0,0.0,0.0,0.0,0.0001547448644046,0.0,2291.0,29.0,3792.0,48.0,258.47,0.0,258.51,0.0
2020-07-06,0.00022293724616350197,0.00022293724616350197,0.04620253164557148,41.940003983217515,258.6723417721519,20.717673039619257,31.0,0.3924050632911392,0.056392405063290935,29.664612529036855,0.0001883635573969699,0.3202563648033039,319.0,4.037974683544304,319.0,4.037974683544304,258.64924050632914,29.4754597959897,258.69544303797466,29.480895326029
2020-07-07,9.364752879609851e-05,-0.00012928971736740348,0.0502531645569652,0.04141641825889669,257.5395569620253,29.35296104171749,-16.0,-0.20253164556962025,-0.048544303797468095,41.81040773502653,0.00019520379275829564,0.00015907699941555126,204.0,2.5822784810126582,220.0,2.7848101265822787,257.51443037974684,29.350191706307715,257.5646835443038,29.355744723920857
2020-07-08,7.718211729885587e-05,-1.6465411497242638e-05,-3.2564556962025293,50.94135497070349,254.71379746835441,24.91738115194443,231.0,2.9240506329113924,0.021645569620253262,36.07453788748854,-0.02508156492079473,0.3914193638964783,727.0,9.20253164556962,274.0,3.4683544303797467,256.3420253164557,29.219069922356457,253.08556962025315,41.054945413927946
2020-07-09,0.00015293461782385658,7.575250052500071e-05,0.27215189873417645,1.2583757040440684,254.20240506329117,28.99413804437691,-234.0,-2.962025316455696,-0.09518987341772128,41.010939897905764,0.0010836283912508406,0.004999076893318797,243.0,3.0759493670886076,244.0,3.088607594936709,254.06632911392407,29.00010456113842,254.33848101265824,29.001823598216557
2020-07-10,0.00011337743855080026,-3.955717927305632e-05,-3.0451898734177223,29.27720430557989,257.57867088607594,14.619560695916187,6.0,0.0759493670886076,0.0956962025316456,20.787910236699787,-0.024367251539845883,0.2252103958872635,230.0,2.911392405063291,240.0,3.037974683544304,259.1012658227848,1.9055851561676875,256.0560759493671,29.19604769606806
2020-07-13,0.00019628102007465816,8.29035815238579e-05,3.7558227848101264,29.698661180546683,263.00487341772157,15.006518689852724,5.0,0.06329113924050633,0.08860759493670886,21.20822711579934,0.026881114214194608,0.2249862831111036,290.0,3.670886075949367,317.0,4.012658227848101,261.12696202531646,29.78784093511081,264.8827848101266,2.0201427575277906
2020-07-14,0.0001545054121723676,-4.177560790229057e-05,0.07544303797468539,0.12167419156589895,260.5274683544304,29.71812806716286,-63.0,-0.7974683544303798,-0.016898734177215657,41.84122863464073,0.0002895606460394313,0.000461824238129332,271.0,3.430379746835443,405.0,5.1265822784810124,260.48974683544304,29.713867736000346,260.56518987341775,29.72251231145359
2020-07-15,0.00030201995566539144,0.00014751454349302384,-3.333037974683544,30.22068307507593,263.55778481012663,33.63206899049336,57.0,0.7215189873417721,0.02949367088607647,47.95508773304386,-0.025391464273333168,0.2264840830697429,285.0,3.607594936708861,345.0,4.367088607594937,265.2243037974684,30.232110187151374,261.8912658227848,42.48407331643985
2020-07-16,9.708350162005034e-05,-0.0002049364540453411,0.6802531645569593,3.8040022697705296,267.4743037974684,0.5631935804747618,2.0,0.02531645569620253,-0.017848101265823108,0.2973253457852984,0.0025434726220763064,0.014223499485296956,290.0,3.670886075949367,289.0,3.6582278481012658,267.1341772151899,1.9877345741881374,267.81443037974685,1.9795206275668527
2020-07-17,2.6193629943220022e-05,-7.088987167683032e-05,-6.700632911392406,60.07848113716036,256.84196202531643,41.51762760793115,-26.0,-0.3291139240506329,-0.009113924050632539,60.49520624025474,-0.051079874892831126,0.45293408187322076,361.0,4.569620253164557,421.0,5.329113924050633,260.19227848101264,42.2024692724334,253.49164556962026,58.91595997321164
2020-07-20,3.584801187740974e-05,9.654381934189719e-06,3.412025316455695,52.14690853928428,258.03525316455693,39.00397948877432,13.0,0.16455696202531644,0.0006329113924037681,56.41887206631583,0.025835819245868568,0.393913795947135,373.0,4.7215189873417724,387.0,4.89873417721519,256.3292405063291,51.25573398247693,259.74126582278484,42.132180111421405
2020-07-21,0.00010470251871142551,6.885450683401577e-05,0.05329113924050601,0.023789758569351754,266.1129746835443,30.32795641114439,26.0,0.3291139240506329,0.020632911392405005,43.07118444763845,0.00020025881587911598,8.58576691752469e-05,331.0,4.189873417721519,339.0,4.291139240506329,266.086329113924,30.324923369688413,266.13962025316454,30.330993814106705
2020-07-22,3.4129338953078385e-05,-7.057317975834713e-05,-3.331898734177209,30.24253021041849,267.38607594936707,15.1624809947856,27.0,0.34177215189873417,0.020632911392405005,21.511544491020615,-0.02505734904635448,0.22504728158724377,353.0,4.468354430379747,270.0,3.4177215189873418,269.0520253164557,0.36720838681988643,265.72012658227845,30.281547757655254
2020-07-23,6.998593651983147e-05,3.585659756675308e-05,-3.3443037974683527,30.274130222469434,263.0007594936709,33.54967024837573,-23.0,-0.2911392405063291,-0.04303797468354401,48.14865532788174,-0.0254103825975057,0.22648197998933878,340.0,4.30379746835443,302.0,3.8227848101265822,264.67291139240507,30.186836881367753,261.32860759493667,42.40491842947833
2020-07-24,7.800344519960269e-05,8.017508679771226e-06,0.06569620253164549,0.06591921132182717,258.38094936708865,41.909874991981994,-17.0,-0.21518987341772153,-0.02354430379746853,60.02211774043039,0.0002542988213478039,0.00024894831363323237,373.0,4.7215189873417724,362.0,4.582278481012659,258.3481012658228,41.90459087131358,258.4137974683544,41.915184363976586
2020-07-27,2.691953207502574e-05,-5.1083913124576953e-05,10.15632911392405,51.14453193263424,257.1660126582279,38.84580402859546,20.0,0.25316455696202533,0.01430379746835437,56.28224236470001,0.07714125231113289,0.3870610359784198,375.0,4.746835443037975,310.0,3.9240506329113924,252.08784810126582,58.589935572913625,262.2441772151899,29.884678417577774
2020-07-28,4.2614800996649754e-05,1.5695268921624015e-05,0.04886075949366672,42.39716375937593,261.5113924050633,20.947320019159253,-13.0,-0.16455696202531644,-0.025316455696202528,29.93356374841831,0.00018068924351026836,0.3202563704249845,259.0,3.278481012658228,279.0,3.5316455696202533,261.4869620253165,29.799444942104444,261.53582278481014,29.804920072570134
2020-07-29,3.1561231226563956e-05,-1.1053569770085798e-05,3.401265822784807,29.7560214706497,259.7646835443038,33.146365672127125,-120.0,-1.518987341772152,0.01949367088607512,47.350520267597275,0.025842918304849676,0.22643241224115054,315.0,3.9873417721518987,539.0,6.822784810126582,258.0640506329114,41.85894370379411,261.46531645569615,29.79769040419431
2020-07-30,0.0002173510927223554,0.00018578986149579143,0.05544303797468128,0.04551126849345767,262.5173417721519,0.8935978973828724,60.0,0.759493670886076,-0.02810126582278444,0.43614666419758646,0.00021125380552162868,0.00017321666734952963,284.0,3.5949367088607596,405.0,5.1265822784810124,262.48962025316456,0.8959816891415443,262.54506329113923,0.8917885707482913
2020-07-31,7.939009373842955e-05,-0.00013796099898392584,0.6531645569620235,3.754371313516194,255.1888607594937,41.40023817710945,53.0,0.6708860759493671,0.00803797468354418,59.28601373533847,0.002541281714968755,0.014408659338139958,309.0,3.911392405063291,274.0,3.4683544303797467,254.86227848101265,41.374796178888076,255.5154430379747,41.51064123063054
2020-08-03,4.842328185163997e-05,-3.096681188678958e-05,3.432151898734175,29.96442312146643,264.87189873417725,15.010458646706489,0.0,0.0,0.03537974683544252,21.32529119908422,0.025542105369425704,0.22499197601941923,176.0,2.2278481012658227,213.0,2.6962025316455698,263.15582278481014,29.989900761952885,266.5879746835443,0.40855398459103576
2020-08-04,2.6562886200921668e-05,-2.18603956507183e-05,0.04670886075949144,0.03778215285457336,264.088670886076,30.096975907684335,-17.0,-0.21518987341772153,0.02189873417721542,42.85538696431766,0.0001768852391358077,0.00014061128577266686,352.0,4.455696202531645,337.0,4.265822784810126,264.0653164556962,30.094340375807903,264.1120253164557,30.099623065181706
2020-08-05,7.237256881898976e-05,4.580968261806809e-05,0.05696202531645498,43.47803843953658,264.47822784810126,36.98174103386884,33.0,0.4177215189873418,0.04620253164556933,53.26136598462528,0.00020034986434414736,0.3223292615134676,347.0,4.3924050632911396,323.0,4.0886075949367084,264.449746835443,42.89334103404969,264.5067088607595,42.90255875823603
2020-08-06,3.2913909103719694e-05,-3.9458659715270064e-05,-3.3973417721519006,30.629267623482693,267.55259493670883,34.14972331476268,26.0,0.3291139240506329,0.024303797468354628,48.7072075283958,-0.025462371100047704,0.22647593203222732,358.0,4.531645569620253,309.0,3.911392405063291,269.2512658227848,30.688021189561834,265.8539240506329,43.124570467358375
2020-08-07,6.199754306177809e-05,2.9083633958058398e-05,-3.4081012658227876,30.75911409964113,271.7564556962026,15.398716753725726,-157.0,-1.9873417721518987,0.007974683544303734,21.910451500324424,-0.025126760310931567,0.22503928227875272,300.0,3.7974683544303796,532.0,6.734177215189874,273.4605063291139,0.4042146508153771,270.05240506329113,30.775625354107504
2020-08-10,6.602889127290506e-05,4.031348211126968e-06,0.05126582278481166,0.057185417914628035,277.27803797468357,0.5311353452272375,96.0,1.2151898734177216,0.045886075949367805,0.2519497806768767,0.00018488667330880123,0.00020587510335130506,317.0,4.012658227848101,377.0,4.772151898734177,277.2524050632911,0.5316404587781772,277.30367088607596,0.5321682238733185
2020-08-11,0.00022582002405633993,0.00015979113278343486,0.5497468354430417,2.203440767785071,280.34727848101267,1.3179351559542634,19.0,0.24050632911392406,-0.013227848101266738,1.1619446669089382,0.0019782951418887617,0.007935371335403132,316.0,4.0,303.0,3.8354430379746836,280.07240506329117,2.07801323703852,280.6221518987342,1.258309479365773
2020-08-12,0.00011121777770727841,-0.00011460224634906152,-6.948860759493674,43.77329539469394,276.1474683544304,22.34512435882077,-6.0,-0.0759493670886076,0.03607594936708925,31.9134280843773,-0.050421593163251704,0.3162107663007512,286.0,3.6202531645569622,335.0,4.2405063291139244,279.62189873417725,0.7551448764876436,272.6730379746835,44.227701910605866
2020-08-13,3.788149602824134e-05,-7.333628167903707e-05,0.0468354430379774,44.76863461158263,275.93113924050635,22.08401855660714,6.0,0.0759493670886076,-0.008417721518986879,31.672090758919293,0.0001685022317400793,0.3202563167011125,279.0,3.5316455696202533,279.0,3.5316455696202533,275.90772151898733,31.4419217520163,275.9545569620253,31.447235653550184
2020-08-14,4.559186800549775e-05,7.71037197725641e-06,0.1453164556962085,44.77187752961425,265.27620253164554,57.45248155368403,15.0,0.189873417721519,0.004556962025316634,83.75512944563485,0.0004993808791441902,0.3266128500029582,367.0,4.6455696202531644,347.0,4.3924050632911396,265.2035443037975,61.63940102784688,265.3488607594937,61.67998073155071
2020-08-17,1.660617512672296e-05,-2.898569287877479e-05,0.03936708860759076,0.03756504690676754,272.02348101265824,44.12125347902677,-30.0,-0.379746835443038,-0.00993670886076053,63.20694689330331,0.0001447008143040798,0.00013433102563360595,298.0,3.7721518987341773,279.0,3.5316455696202533,272.00379746835443,44.11804849880683,272.04316455696204,44.124466221636816
2020-08-18,3.30960805403983e-05,1.648990541367534e-05,0.034430379746832156,0.02194087833614957,257.30227848101265,74.23852192986948,23.0,0.2911392405063291,-0.008481012658228768,99.74834808205594,0.00013380714112973442,7.31019642810264e-05,369.0,4.670886075949367,323.0,4.0886075949367084,257.28506329113924,74.23355267845649,257.3194936708861,74.2434924697062
2020-08-19,3.3077282690403396e-05,-1.8797849994905275e-08,0.035063291139239526,44.72059962080854,268.2163924050633,48.748254820417436,6.0,0.0759493670886076,-0.009936708860759088,70.62926011428135,0.000137432957560055,0.32444284995858613,353.0,4.468354430379747,299.0,3.7848101265822787,268.19886075949364,53.628367923342495,268.2339240506329,53.635332246324765
2020-08-20,4.2365112515091955e-05,9.287829824688559e-06,-3.4710126582278478,31.215692535963985,261.65487341772155,62.784820403188995,-7.0,-0.08860759493670886,0.005696202531644709,91.56285174863449,-0.026512895359694425,0.23095812553112127,338.0,4.2784810126582276,333.0,4.215189873417722,263.39037974683544,61.21775719517817,259.9193670886076,67.99605341755887
2020-08-21,3.4411290444394724e-05,-7.95382207069723e-06,3.5584810126582243,31.27068234922567,273.2178481012658,34.87105222287503,-7.0,-0.08860759493670886,0.017911392405062832,49.98225582969802,0.02578554664653262,0.22643886238313857,327.0,4.139240506329114,368.0,4.658227848101266,271.43860759493674,44.02961330782218,274.99708860759495,31.341689576627633
2020-08-24,6.439100264438065e-05,2.9979712199985922e-05,0.045949367088610374,0.03156267624339395,271.2031012658228,54.22859699093272,30.0,0.379746835443038,0.049050632911393124,78.18561420926137,0.00016952202758772406,0.00010959629301519946,400.0,5.063291139240507,331.0,4.189873417721519,271.1801265822785,54.22407225137404,271.2260759493671,54.23312594521018
2020-08-25,3.143255143272286e-05,-3.2958451211657784e-05,-6.805569620253167,44.15896438151937,278.4441772151899,22.55175093308012,-139.0,-1.759493670886076,-0.008291139240506704,32.296800001108274,-0.049728112019425806,0.31636497466231633,336.0,4.253164556962025,552.0,6.987341772151899,281.84696202531643,1.1081983003498919,275.0413924050633,44.61997203547541
2020-08-26,2.580133892346372e-05,-5.631212509259143e-06,0.03898734177214879,45.15854809034545,257.6207594936709,77.62471176332221,63.0,0.7974683544303798,0.010126582278479715,115.33008435649427,0.00013908527766510011,0.33333334195713943,502.0,6.3544303797468356,527.0,6.670886075949367,257.6012658227848,80.83583454814516,257.64025316455695,80.8480478329355
2020-08-27,8.357116520415838e-05,5.776982628069466e-05,7.284303797468352,45.17612847294422,281.883164556962,22.548370047084692,111.0,1.4050632911392404,0.02151898734177201,32.37992699222886,0.05080276145331601,0.3161489039860334,455.0,5.7594936708860756,303.0,3.8354430379746836,278.2410126582279,45.132812715105196,285.5253164556962,0.5731421165395117
2020-08-28,2.00532392388066e-05,-6.351792596535178e-05,-3.5706329113924,32.172980037075874,277.09658227848104,47.745997453030654,48.0,0.6075949367088608,0.02132911392405066,68.67813053597148,-0.025800263051893035,0.22794133230016597,551.0,6.974683544303797,266.0,3.367088607594937,278.8818987341772,45.236136538310724,275.31126582278483,55.05091115403968
2020-08-31,6.062490768196565e-05,4.057166844315905e-05,10.94759493670886,55.19387355019437,279.4836708860759,27.196668368132755,-88.0,-1.1139240506329113,-0.031329113924050564,39.17398448038931,0.07612480683039731,0.38467772753522367,455.0,5.7594936708860756,442.0,5.594936708860759,274.0098734177215,54.78910429988587,284.9574683544304,0.8083498042537018
2020-09-01,3.013167090127458e-05,-3.049323678069107e-05,-7.050886075949367,64.32716127274645,274.5691139240506,44.35842834490923,-13.0,-0.16455696202531644,0.03265822784810143,64.61480270108115,-0.05059891231889099,0.45301160327717915,365.0,4.620253164556962,393.0,4.974683544303797,278.0945569620253,45.116847009693316,271.043670886076,62.99843081434476
2020-09-02,5.2385594946570756e-05,2.2253924045296177e-05,-13.81189873417721,61.83117210424275,278.20291139240504,45.791469950868354,-15.0,-0.189873417721519,-0.01848101265822831,66.64819036608085,-0.10134528835169054,0.44433294606291823,283.0,3.5822784810126582,326.0,4.1265822784810124,285.10886075949367,32.67336737872268,271.2969620253164,70.97686543198299
2020-09-03,0.00039375865619153624,0.0003413730612449655,-3.46481012658228,56.63225059394409,279.84050632911396,27.19014604683168,7.0,0.08860759493670886,-0.021202531645569032,32.552929426405036,-0.02452667094234415,0.39147627552627473,268.0,3.392405063291139,260.0,3.2911392405063293,281.57291139240505,32.22538075014862,278.10810126582277,45.20772968499596
2020-09-04,0.00042294599057096036,2.9187334379424123e-05,-3.4148101265822812,55.09091604259456,264.7895569620253,59.426637978298636,-20.0,-0.25316455696202533,-0.025189873417721633,86.83266761806075,-0.02602179052170398,0.39914153857979434,218.0,2.759493670886076,248.0,3.1392405063291138,266.49696202531646,61.969202531961464,263.0821518987342,68.85036714184153
2020-09-07,0.0,-0.00042294599057096036,0.0200000000000386,0.0,281.72,0.0,0.0,0.0,0.0,0.0,7.099247479780864e-05,0.0,79.0,1.0,1343.0,17.0,281.71,0.0,281.73,0.0
2020-09-08,0.00045769358770698205,0.00045769358770698205,0.06670886075949338,0.035688162189729006,273.565253164557,31.18551548743642,80.0,1.0126582278481013,-0.07873417721519094,44.36371945075564,0.00024377360571623737,0.00012648263499571736,363.0,4.594936708860759,219.0,2.7721518987341773,273.5318987341772,31.181624399552078,273.5986075949367,31.18941629883434
2020-09-09,0.00014787432734390934,-0.0003098192603630727,3.6434177215189893,31.755674432804067,271.9455063291139,46.836417287787164,73.0,0.9240506329113924,0.05449367088607603,67.52816432173631,0.02622901677792848,0.22789196345589827,684.0,8.658227848101266,445.0,5.632911392405063,270.12379746835444,54.0233114997068,273.7672151898734,44.418388226704344
2020-09-10,0.0002855502397161836,0.00013767591237227427,-3.0903797468354437,31.497044975070846,277.17303797468355,15.813269793114301,-129.0,-1.6329113924050633,0.037025316455696344,22.398863903752755,-0.023758396921288397,0.22532821121488972,269.0,3.4050632911392404,228.0,2.8860759493670884,278.71822784810126,1.8832240218971903,275.6278481012658,31.50562475914119
2020-09-11,0.0001324625371657537,-0.0001530877025504299,0.08974683544303977,0.03899292123609148,273.5456329113924,31.18241432371498,15.0,0.189873417721519,-0.07094936708860783,44.54360488989578,0.00032814515750992184,0.0001368510814488928,273.0,3.4556962025316458,214.0,2.7088607594936707,273.5007594936709,31.177376115816024,273.59050632911396,31.187463905687316
2020-09-14,9.565016815362981e-05,-3.68123690121239e-05,3.6277215189873386,31.595599577958403,271.76854430379746,46.81767569828387,-66.0,-0.8354430379746836,0.042594936708860866,67.45892412053787,0.02623733787747693,0.22789090495457606,258.0,3.2658227848101267,363.0,4.594936708860759,269.95468354430375,53.97900557779667,273.5824050632911,44.37564003771549
2020-09-15,8.95280480908433e-05,-6.122120062786502e-06,7.2025316455696204,63.2991839066839,270.8618987341772,43.80258726189319,39.0,0.4936708860759494,0.0006962025316456541,63.81674549519767,0.051492897922544204,0.45288669155451916,307.0,3.8860759493670884,306.0,3.8734177215189876,267.2606329113924,62.11833721877187,274.463164556962,44.52009461437131
2020-09-16,5.804062898207725e-05,-3.1487419108766055e-05,4.280886075949366,31.94712114111072,266.2234810126582,63.88095196492573,4.0,0.05063291139240506,0.01689873417721493,93.19830818352693,0.029304353276197636,0.2310929274129898,249.0,3.151898734177215,250.0,3.1645569620253164,264.0830379746836,69.11842713878522,268.36392405063293,62.40596407678622
2020-09-17,0.0002558207589565689,0.00019778012997449164,14.9053164556962,90.51692888605247,261.7373417721519,50.909299461781906,52.0,0.6582278481012658,-0.028670886075949194,76.10001242759452,0.10280037567252026,0.6363012997053118,336.0,4.253164556962025,242.0,3.0632911392405062,254.28468354430382,79.7985491455321,269.19,53.96630712887631
2020-09-18,0.00010416497696398985,-0.00015165578199257903,0.11772151898734329,0.2929249022823954,270.3746835443038,43.86771550560415,-52.0,-0.6582278481012658,-3.5394303797468356,31.12935694958137,0.0004346784617632843,0.0010639481854336063,276.0,3.4936708860759493,272.0,3.4430379746835444,270.3158227848101,43.85778408258742,270.4335443037975,43.87813356588424
2020-09-21,0.000516279829214163,0.0004121148522501731,0.035822784810132825,43.23585538995991,258.76993670886077,47.01796233065308,-40.0,-0.5063291139240507,3.435443037974683,67.92048843198687,0.0002492286466086566,0.3244428698484699,216.0,2.7341772151898733,310.0,3.9240506329113924,258.7520253164557,51.74640124684374,258.78784810126587,51.752846463792096
2020-09-22,8.453872078467833e-05,-0.0004317411084294846,0.05367088607594728,0.050994650679489606,264.68772151898736,42.93825428029654,-13.0,-0.16455696202531644,0.017531645569620856,61.520072130312556,0.00020272689504787235,0.00018660057594849783,341.0,4.3164556962025316,505.0,6.3924050632911396,264.66088607594935,42.93387080179605,264.7145569620253,42.9426524504564
2020-09-23,0.00014203759763380043,5.7498876849122104e-05,0.06316455696202179,0.09175698539463421,267.6643670886076,30.566796332880983,53.0,0.6708860759493671,-0.06544303797468302,43.66364159753067,0.00023648072826600044,0.00034411775952900974,289.0,3.6582278481012658,336.0,4.253164556962025,267.6327848101266,30.563813987765677,267.6959493670886,30.5698472404606
2020-09-24,0.00021907456260259178,7.703696496879134e-05,0.1882278481012651,1.1434481808509978,268.37120253164557,1.3237866275869965,-7.0,-0.08860759493670886,0.005886075949366772,0.8268265558879881,0.000694221081892114,0.004196255949362377,459.0,5.810126582278481,457.0,5.784810126582278,268.2770886075949,1.2447017477155158,268.46531645569615,1.6153255093435488
2020-09-25,0.00012990794467170324,-8.916661793088854e-05,3.478734177215189,52.71129984842419,260.95063291139246,39.47283119005261,-77.0,-0.9746835443037974,0.04487341772151919,57.03495784174312,0.025863721921181703,0.3939120146920309,316.0,4.0,461.0,5.8354430379746836,259.2112658227848,51.84764122832642,262.69,42.62946714692512
2020-09-28,0.00030295011459339604,0.0001730421699216928,-3.435316455696206,31.03515826117225,274.6134810126582,15.58720909613668,8.0,0.10126582278481013,0.05392405063291128,22.08508978507152,-0.025114914889149662,0.2250405684107792,364.0,4.6075949367088604,502.0,6.3544303797468356,276.33113924050633,0.5032203660164912,272.89582278481015,31.100795298908398
2020-09-29,6.379306329143397e-05,-0.00023915705130196207,-3.4125316455696235,82.16842587914968,262.4890506329114,39.30123542355783,76.0,0.9620253164556962,-0.01892405063291145,58.147187905585696,-0.02510260735716873,0.5986120487901683,416.0,5.265822784810126,444.0,5.620253164556962,264.19531645569623,52.82990173686467,260.7827848101266,60.6135364406146
