date,RV,DRV,s_mean,s_std,m_mean,m_std,OFI_sum,OFI_mean,dmt_mean,dmt_std,s_rel_mean,s_rel_std,Q_bid_sum,Q_bid_mean,Q_ask_sum,Q_ask_mean,B_mean,B_std,A_mean,A_std
2020-09-30,0.00019251659881838203,0.00012872353552694806,7.072025316455697,62.588468430381724,257.2204430379747,67.205580216982,5.0,0.06329113924050633,0.0398734177215187,89.09635684577063,0.05356517506779603,0.4618532089157557,423.0,5.3544303797468356,468.0,5.924050632911392,253.68443037974683,79.6108264082351,260.7564556962025,68.21989836866298
2020-10-01,0.00015672541121169146,-3.579118760669057e-05,10.614556962025318,69.62984949363549,255.50740506329112,68.46841862222827,8.0,0.10126582278481013,0.007911392405063293,91.8452325668637,0.08025624786375198,0.5135584528851718,392.0,4.962025316455696,524.0,6.632911392405063,250.2001265822785,84.52447055012317,260.8146835443038,68.23210787988238
2020-10-02,0.0002566539396199947,9.992852840830322e-05,-3.42772151898734,31.07714140359261,264.81145569620253,55.21660716222637,-15.0,-0.189873417721519,-0.01759493670886058,66.54480504710264,-0.026061216526919832,0.22944551690733977,350.0,4.430379746835443,362.0,4.582278481012659,266.5253164556962,53.29901227822585,263.09759493670884,61.154370752140274
2020-10-05,9.931208696454036e-05,-0.00015734185265545432,-3.499620253164558,31.55771641355817,267.9577848101266,55.85238311690662,2.0,0.02531645569620253,0.05829113924050655,59.4100828546701,-0.02612937772175995,0.22943744451077341,304.0,3.848101265822785,354.0,4.481012658227848,269.70759493670886,53.93116218289684,266.2079746835443,61.873676776936314
2020-10-06,0.00021953593782077268,0.00012022385085623232,-3.5245569620253177,31.791877320838616,279.6824050632911,15.85647339822737,-68.0,-0.8607594936708861,-0.04727848101265839,22.64817990645828,-0.025132876976913025,0.22503851514151293,338.0,4.2784810126582276,520.0,6.582278481012659,281.4446835443038,1.6275952336885735,277.92012658227844,31.710694770128967
2020-10-07,0.00016699310283120966,-5.254283498956302e-05,3.6464556962025303,31.86131103898601,266.2168987341772,63.86758395056069,17.0,0.21518987341772153,0.0661392405063294,67.75349323925218,0.026894139159338616,0.23091374984019372,396.0,5.012658227848101,527.0,6.670886075949367,264.39367088607594,69.16856558117253,268.04012658227845,62.301024593247185
2020-10-08,5.375276690317453e-05,-0.00011324033592803512,0.06063291139240168,0.080325328447094,283.94462025316454,0.286835935586039,41.0,0.5189873417721519,0.017594936708860583,0.23424573547754646,0.0002135477071515477,0.0002827988625178633,348.0,4.405063291139241,353.0,4.468354430379747,283.91430379746834,0.2909960064238378,283.97493670886075,0.28826569571750543
2020-10-09,6.674682426281686e-05,1.2994057359642323e-05,-3.5598734177215237,32.17762873502975,273.0305696202532,56.90561620016158,-12.0,-0.1518987341772152,0.020949367088607968,82.48423535500565,-0.026098832506633057,0.22944107628024388,333.0,4.215189873417722,399.0,5.050632911392405,274.81050632911393,54.950417111847145,271.2506329113924,63.044824252105755
2020-10-12,2.91325410994198e-05,-3.761428316339706e-05,7.359999999999993,45.65614534421743,281.22101265822783,39.319983659546686,-209.0,-2.6455696202531644,0.03126582278480975,56.50716671967232,0.05144828838391095,0.3181428045579959,313.0,3.962025316455696,764.0,9.670886075949367,277.5410126582279,55.49776631206019,284.90101265822784,32.47094036507329
2020-10-13,4.616447398539133e-05,1.703193288597153e-05,-3.5703797468354415,32.30862155488873,285.43696202531646,16.172253867026864,232.0,2.9367088607594938,-0.020506329113924106,22.996261410127257,-0.025094359987910975,0.22504302425454553,317.0,4.012658227848101,319.0,4.037974683544304,287.2221518987342,0.36479594185660735,283.65177215189874,32.32451125057338
2020-10-14,6.401075161187509e-05,1.7846277626483765e-05,3.6664556962025254,32.05153550615788,284.1990506329114,16.173314818804858,-1.0,-0.012658227848101266,-0.019873417721518905,22.83734778449384,0.0255249796447557,0.2249939490980933,277.0,3.5063291139240507,309.0,3.911392405063291,282.3658227848101,32.18764795764231,286.03227848101267,0.8706362974741921
2020-10-15,0.00014021596709183694,7.620521547996184e-05,-3.514303797468358,31.839907336369173,282.2493037974684,16.06361493654528,-14.0,-0.17721518987341772,-0.0023417721518991246,22.621232748202758,-0.025080253965073157,0.22504475858500642,298.0,3.7721518987341773,340.0,4.30379746835443,284.0064556962026,0.8339219018568393,280.49215189873416,31.973017898144874
2020-10-16,6.938845902418241e-05,-7.082750806765452e-05,3.6917721518987325,32.33688755615194,285.3698101265823,16.146315417644054,111.0,1.4050632911392404,0.01234177215189902,23.021214809491944,0.02550068435230146,0.2249966132002026,546.0,6.9113924050632916,367.0,4.6455696202531644,283.5239240506329,32.311307515771816,287.21569620253166,0.4728193766483523
2020-10-19,9.415568669205162e-05,2.4767227667869205e-05,0.03455696202531452,45.64473536068924,280.9408227848101,22.50102351561465,-38.0,-0.4810126582278481,-0.0494303797468351,32.22820427254537,0.00019172704108731727,0.32025632526360026,557.0,7.050632911392405,401.0,5.075949367088608,280.9235443037975,32.047457879021046,280.9581012658228,32.05110754820394
2020-10-20,0.00010661465153461058,1.2458964842558965e-05,3.6705063291139246,32.10571707610832,282.19943037974684,15.909648217422724,-53.0,-0.6708860759493671,0.011329113924050404,22.86187669951066,0.025519242513973396,0.2249945098725649,333.0,4.215189873417722,312.0,3.949367088607595,280.3641772151899,31.95511028541143,284.03468354430385,0.7023346332293768
2020-10-21,9.468241359514863e-05,-1.193223793946195e-05,0.05481012658227395,64.09381273112253,275.79284810126586,31.214351992472384,247.0,3.1265822784810124,-0.012278481012658573,45.29243305650365,0.00016688907996091767,0.4529108237859636,770.0,9.746835443037975,291.0,3.6835443037974684,275.7654430379747,44.731919303880694,275.82025316455696,44.74075715963173
2020-10-22,7.016816047748369e-05,-2.4514253117664946e-05,0.05999999999999791,0.08164965809277003,282.6807594936709,0.9320851619393368,-238.0,-3.0126582278481013,0.021518987341772006,0.26819237549916014,0.00021215206769255575,0.0002878690047238697,453.0,5.734177215189874,427.0,5.405063291139241,282.6507594936709,0.9284654725528136,282.7107594936709,0.9374703717053242
2020-10-23,3.567771881307903e-05,-3.449044166440466e-05,-3.533544303797467,31.876327284099283,281.18474683544304,15.912278779632025,61.0,0.7721518987341772,-0.0037974683544305214,22.704554696890572,-0.02513215070653924,0.22503861647306508,442.0,5.594936708860759,331.0,4.189873417721519,282.95151898734173,0.5773993165814415,279.4179746835443,31.845218832851064
2020-10-26,0.00025369395898165606,0.00021801624016857702,0.780506329113925,2.908994406713902,262.5649367088608,61.05997779870208,-80.0,-1.0126582278481013,-0.08101265822784853,88.79559661632192,0.002944403855476593,0.01062289679039896,577.0,7.30379746835443,554.0,7.012658227848101,262.1746835443038,60.96880662789244,262.95518987341774,61.18559896050534
2020-10-27,7.002533169968348e-05,-0.00018366862728197257,0.49329113924050877,2.2261181123311204,272.07006329113926,31.024639220754743,-49.0,-0.620253164556962,-0.02898734177215144,44.156011252496604,0.0018445645759437967,0.008287444519096585,471.0,5.962025316455696,613.0,7.7594936708860756,271.823417721519,31.054263503731157,272.3167088607595,31.034931878801398
2020-10-28,0.0005446078699853191,0.00047458253828563566,4.133544303797469,30.004080963368057,261.87651898734174,33.47162556817218,12.0,0.1518987341772152,-0.11759493670886174,47.679780398876666,0.028529011423575206,0.22636393657766565,571.0,7.227848101265823,698.0,8.835443037974683,259.80974683544304,42.19607494733042,263.9432911392405,30.171395934216886
2020-10-29,0.00017994420857053972,-0.00036466366141477943,3.792784810126583,30.04562312664665,261.431582278481,33.37349521763072,41.0,0.5189873417721519,0.013987341772152129,47.92750423068042,0.02722576445294685,0.22640908401104087,424.0,5.367088607594937,504.0,6.379746835443038,259.5351898734177,42.13969886171227,263.3279746835443,30.053217472691493
2020-10-30,0.0002932281255474877,0.00011328391697694798,-2.719873417721522,29.73336830918106,258.04955696202535,32.958769213525436,73.0,0.9240506329113924,-0.017911392405062832,46.972602902824185,-0.023264634982537176,0.22692065397096808,527.0,6.670886075949367,417.0,5.2784810126582276,259.40949367088604,29.6690995213372,256.68962025316455,41.64543270562281
2020-11-02,0.00022912814774144445,-6.409997780604324e-05,3.4741772151898775,30.119689684426376,267.01164556962027,15.18783227391127,-6.0,-0.0759493670886076,0.05177215189873386,21.435126216604807,0.025630516910040663,0.2249828664346802,437.0,5.531645569620253,272.0,3.4430379746835444,265.2745569620253,30.237888942282606,268.7487341772152,0.780015396114661
2020-11-03,0.000281405538564366,5.227739082292154e-05,-3.4230379746835387,30.92944909663954,266.1883544303798,45.86585746054158,-72.0,-0.9113924050632911,0.06898734177215175,66.05319323682913,-0.02576479641973671,0.2279453415025619,291.0,3.6835443037974684,327.0,4.139240506329114,267.8998734177215,43.45813858137655,264.476835443038,52.88723251347259
2020-11-04,0.00023565854747099185,-4.574699109337414e-05,7.1863291139240495,44.34250912881468,262.7781012658228,64.98404942015307,-39.0,-0.4936708860759494,0.04841772151898792,95.3826520590115,0.05364618875528192,0.3243327467019223,271.0,3.430379746835443,362.0,4.582278481012659,259.1849367088608,74.79478620375335,266.37126582278484,61.92513522582025
2020-11-05,0.00032572175272542714,9.006320525443528e-05,-7.1175949367088585,44.88616688329318,280.24525316455697,22.441801254017687,-41.0,-0.5189873417721519,0.06772151898734206,32.16459573974063,-0.05039077569515794,0.3162157383418251,475.0,6.012658227848101,641.0,8.113924050632912,283.8040506329114,0.5964521580903298,276.68645569620253,44.88092156596377
2020-11-06,8.850550343807468e-05,-0.00023721624928735245,15.062658227848102,62.48534354732995,261.7970253164557,68.38245470784992,85.0,1.0759493670886076,0.0030379746835429784,98.86370603077535,0.10931830948767506,0.4520160146206026,254.0,3.2151898734177213,256.0,3.240506329113924,254.26569620253161,85.91641359385062,269.3283544303797,62.63305180195688
2020-11-09,0.00299386219427674,0.0029053566908386654,-26.137088607594936,84.68980025396299,282.51272151898735,42.22264752443571,262.0,3.3164556962025316,0.09740506329113952,62.8462197415897,-0.17690119399529286,0.5720833621211439,791.0,10.012658227848101,269.0,3.4050632911392404,295.5812658227848,1.211784409073382,269.4441772151899,84.5589536360253
2020-11-10,0.00016355512435355297,-0.002830307069923187,-7.114936708860761,66.12107759436118,282.47962025316457,45.676584907677835,-258.0,-3.2658227848101267,0.09721518987341782,66.42014609204799,-0.050183110409856235,0.45306829529841447,346.0,4.379746835443038,268.0,3.392405063291139,286.03708860759497,46.39904160570502,278.92215189873417,64.85235698761015
2020-11-11,5.346002999366774e-05,-0.00011009509435988523,0.05113924050633078,47.20105300833603,287.07582278481016,40.14254926101879,3.0,0.0379746835443038,-0.06683544303797398,57.80859770573357,0.00020111513507024088,0.32232926289386815,304.0,3.848101265822785,278.0,3.518987341772152,287.050253164557,46.56206417726675,287.1013924050633,46.570295301260515
2020-11-12,0.00011434352844692118,6.088349845325344e-05,3.7746835443038016,32.950756570258264,289.69354430379747,16.364389518956706,-1.0,-0.012658227848101266,-0.038924050632911246,23.439022985333207,0.02554479951921103,0.22499159230733684,344.0,4.3544303797468356,371.0,4.69620253164557,287.80620253164557,32.817670674063315,291.58088607594937,1.2096112851713354
2020-11-13,8.67751829303423e-05,-2.756834551657888e-05,0.0645569620253167,0.03788638441427118,286.65063291139245,46.49919290288736,-8.0,-0.10126582278481013,0.05126582278480954,66.51687271233092,0.00022530659809038789,0.0001258054390011192,315.0,3.9873417721518987,372.0,4.708860759493671,286.6183544303797,46.49404774229184,286.68291139240506,46.50434521059733
2020-11-16,0.00018565374072843294,9.887855779809065e-05,-3.7292405063291127,33.711426951526136,296.99208860759495,16.78063464555,-90.0,-1.139240506329114,0.060949367088608285,23.986663416231053,-0.025106378848457678,0.22504154265807233,339.0,4.291139240506329,615.0,7.784810126582278,298.8567088607595,0.4647489576517986,295.1274683544304,33.63322107939214
2020-11-17,0.0001441929166531466,-4.1460824075286335e-05,3.8284810126582336,33.56337201850911,292.328417721519,37.289682558972174,96.0,1.2151898734177216,-0.02044303797468366,53.4052226402055,0.02581656463595025,0.22643528780518082,382.0,4.8354430379746836,392.0,4.962025316455696,290.4141772151899,47.110612055296016,294.24265822784815,33.53924645992576
2020-11-18,5.7278433455177766e-05,-8.691448319796883e-05,7.571518987341769,46.8530592299111,294.55398734177214,23.761049108374955,-4.0,-0.05063291139240506,-0.04455696202531694,33.58919359561592,0.05085675090252326,0.3161402973240315,338.0,4.2784810126582276,367.0,4.6455696202531644,290.7682278481013,47.1745500911921,298.33974683544307,1.1581505755292967
2020-11-19,8.776129029897066e-05,3.048285684379289e-05,-3.6675949367088565,57.7633214564396,281.2375949367089,53.63302846995927,0.0,0.0,0.00645569620253225,78.21787048724165,-0.025767907996809968,0.3965123888136476,348.0,4.405063291139241,300.0,3.7974683544303796,283.0713924050633,56.60357836686463,279.40379746835447,64.94104291297701
2020-11-20,5.677009860905936e-05,-3.0991191689911294e-05,0.048354430379743844,46.99763677720403,285.89696202531644,39.97753823998305,4.0,0.05063291139240506,-0.03613924050633006,57.566988085839924,0.00017651686390292328,0.3223292146425175,307.0,3.8860759493670884,309.0,3.911392405063291,285.8727848101266,46.36840961359497,285.9211392405063,46.376358726030794
2020-11-23,9.834834912637145e-05,4.157825051731209e-05,-3.561898734177212,57.06418493905652,285.54145569620255,43.383473746671555,-16.0,-0.20253164556962025,0.04291139240506312,53.05759423039917,-0.02546713163034701,0.3939380667650456,366.0,4.632911392405063,400.0,5.063291139240507,287.32240506329117,46.61330500099592,283.7605063291139,56.74162481741099
2020-11-24,0.00010162765389481999,3.2793047684485357e-06,-3.6118987341772186,32.634292293967015,290.56835443037977,50.258629662881944,-17.0,-0.21518987341772153,0.05765822784810063,72.35184356021057,-0.02577236105448629,0.22794446990665904,320.0,4.050632911392405,416.0,5.265822784810126,292.3743037974684,47.43831751252722,288.7624050632911,57.74049064154313
2020-11-25,3.778004881281392e-05,-6.384760508200607e-05,3.837974683544302,58.43607419771092,293.1062025316456,28.75328244600943,-11.0,-0.13924050632911392,-0.021962025316455875,41.42877125196036,0.025505826058891647,0.3913915145924814,325.0,4.113924050632911,393.0,4.974683544303797,291.1872151898734,47.22954127522819,295.02518987341773,33.619344395625724
2020-11-26,0.0,-3.778004881281392e-05,0.029999999999972705,0.0,298.685,0.0,0.0,0.0,0.0,0.0,0.0001004402631533,0.0,79.0,1.0,3239.0,41.0,298.67,0.0,298.7,0.0
2020-11-27,3.006646737519307e-05,3.006646737519307e-05,27387.420000000002,68925.73791666736,13981.737215189873,34449.27586966456,41.0,0.5189873417721519,0.009620253164527356,14052.926479658432,0.2570618851960877,0.8058940518449569,281.0,3.5569620253164556,345.0,4.367088607594937,288.02721518987346,36.59708335501786,27675.447215189874,68912.13645084988
2020-11-30,0.00011104061201140108,8.097414463620801e-05,0.35683544303797243,1.754861777231819,295.7125949367089,0.8690659076093812,-5.0,-0.06329113924050633,-0.10537974683544289,0.6736885513350634,0.0012216109013611237,0.006027976059661704,295.0,3.7341772151898733,328.0,4.151898734177215,295.53417721518986,1.6808663880112593,295.89101265822785,0.4743513653257966
2020-12-01,0.00010984163660872742,-1.198975402673654e-06,0.05848101265822857,0.04478119475951351,299.4601265822785,0.606236273798348,6.0,0.0759493670886076,0.09284810126582324,0.9340797210885781,0.00019520957743965914,0.0001492248387918569,360.0,4.556962025316456,317.0,4.012658227848101,299.4308860759494,0.6006731050768354,299.4893670886076,0.6125678230835123
2020-12-02,6.439371327890109e-05,-4.5447923329826334e-05,0.07139240506329164,0.09084692926545229,298.3389873417721,0.5128817400969514,3.0,0.0379746835443038,0.009050632911392084,0.2735908839168823,0.00023931425409295308,0.0003041806024895722,368.0,4.658227848101266,367.0,4.6455696202531644,298.3032911392405,0.516079206599677,298.37468354430376,0.5136965966829202
2020-12-03,4.8442243423351186e-05,-1.5951469855549904e-05,0.06544303797468302,48.17152139843272,289.1298101265823,52.55644162892171,-5.0,-0.06329113924050633,0.010822784810126091,76.0874783046663,0.0002338552819397348,0.3244431120390946,328.0,4.151898734177215,305.0,3.8607594936708862,289.0970886075949,57.80618350722988,289.16253164556963,57.819131770001576
2020-12-04,2.4284986056218014e-05,-2.4157257367133172e-05,-3.757848101265825,33.9520841726828,292.2204430379747,50.34601898547508,-83.0,-1.0506329113924051,0.031772151898734065,72.48513405961064,-0.025765734231867114,0.22794532684111668,369.0,4.670886075949367,559.0,7.075949367088608,294.09936708860755,47.702225942304814,290.3415189873418,58.054396089834604
2020-12-07,3.166384531865188e-05,7.378859262433866e-06,-3.7516455696202464,33.90959358354172,295.2417721518987,37.65423206403278,85.0,1.0759493670886076,-0.017911392405062832,53.829067686089346,-0.025430085301045593,0.22647990244066557,397.0,5.025316455696203,440.0,5.569620253164557,297.1175949367089,33.85883357128799,293.3659493670886,47.5835270062695
2020-12-08,2.2127294878522303e-05,-9.536550440129578e-06,-11.342784810126584,57.76584968284726,296.1307594936709,29.199678125296206,-5.0,-0.06329113924050633,0.01341772151898701,41.932020004180146,-0.07575426099353892,0.3847519278254878,349.0,4.417721518987341,445.0,5.632911392405063,301.80215189873417,0.6643671962873715,290.4593670886076,58.07966697787578
2020-12-09,6.609236895625299e-05,4.396507407773069e-05,11.908354430379749,57.99313709243092,288.28468354430385,55.0353570812913,7.0,0.08860759493670886,0.08392405063291206,79.90053341206564,0.07942890703591338,0.389324361330953,377.0,4.772151898734177,366.0,4.632911392405063,282.3305063291139,73.86080302039278,294.23886075949366,47.7908444184025
2020-12-10,7.113529925209616e-05,5.0429302958431645e-06,-7.542531645569618,47.54073091647522,296.70088607594937,23.743915506162388,-21.0,-0.26582278481012656,-0.105253164556962,34.00460752998657,-0.05040361251641846,0.31621419807478074,361.0,4.569620253164557,341.0,4.3164556962025316,300.4721518987342,0.379644472301276,292.92962025316456,47.51277160131325
2020-12-11,5.1831245346782704e-05,-1.930405390531345e-05,7.646708860759494,47.304708762245006,292.4682911392405,40.943824311927024,18.0,0.22784810126582278,0.005189873417721116,58.914919062190954,0.051516603206963225,0.31813178445972495,249.0,3.151898734177215,265.0,3.3544303797468356,288.64493670886077,57.7176719121404,296.29164556962024,33.76879599800412
2020-12-14,9.887024101713318e-05,4.7038995670350475e-05,0.08088607594936757,0.1768614543488883,293.8404430379747,47.67323611617298,-4.0,-0.05063291139240506,-0.022974683544303043,68.50648439044154,0.0002750399248251355,0.000591118866338299,263.0,3.329113924050633,275.0,3.481012658227848,293.8,47.66653787861388,293.8808860759494,47.68009742261904
2020-12-15,6.072338797780952e-05,-3.814685303932366e-05,11.525696202531648,58.073042505582926,291.98006329113923,44.11371657500697,4.0,0.05063291139240506,0.04417721518987353,63.95946308079498,0.07712034226326786,0.38706521114845055,287.0,3.632911392405063,321.0,4.063291139240507,286.2172151898734,66.5290305042672,297.74291139240506,33.943588690796915
2020-12-16,2.3281268668315527e-05,-3.744211930949399e-05,-11.423544303797465,58.19402566564969,292.55721518987343,44.19644142295961,-4.0,-0.05063291139240506,-0.005759493670886595,64.01676957826197,-0.07671351027715652,0.3871472080288949,305.0,3.8607594936708862,289.0,3.6582278481012658,298.2689873417722,33.98945792806099,286.8454430379747,66.66813279408626
2020-12-17,3.172499403470536e-05,8.443725366389834e-06,-3.7868354430379743,59.321878558880975,293.6801265822785,44.399574091098565,21.0,0.26582278481012656,0.01778481012658193,64.23973769058885,-0.02548882981536868,0.39393668262108145,359.0,4.544303797468355,303.0,3.8354430379746836,295.57354430379746,47.940666133546166,291.7867088607595,58.34277613801965
2020-12-18,4.9347030180326364e-05,1.7622036145621003e-05,7.7918987341772175,67.9488199757154,289.9113924050633,46.80837776986731,3.0,0.0379746835443038,-0.021265822784809492,59.02838894075675,0.05175876301667001,0.4528583974152227,344.0,4.3544303797468356,304.0,3.848101265822785,286.0154430379747,66.47664561559347,293.80734177215186,47.659470356248235
2020-12-21,0.00011797418257418288,6.862715239385652e-05,-18.9079746835443,73.61162819895995,276.1389240506329,74.03219768032537,-350.0,-4.430379746835443,0.0027215189873414565,99.33002238329077,-0.13299044880837008,0.5023403596391421,273.0,3.4556962025316458,888.0,11.240506329113924,285.5929113924051,66.39081462865286,266.6849367088608,96.24514648932879
2020-12-22,3.295502939763478e-05,-8.501915317654811e-05,0.060253164556962585,0.05640909827379504,293.1672151898734,47.5514211059637,337.0,4.265822784810126,-0.024556962025316424,68.21995665976472,0.0002055143415762271,0.00018703720480893184,389.0,4.924050632911392,363.0,4.594936708860759,293.13708860759493,47.546532811980796,293.1973417721519,47.55632562494497
2020-12-23,4.475588013978854e-05,1.1800850742153762e-05,11.528227848101269,58.140321895845624,292.648670886076,44.227443705650124,1.0,0.012658227848101266,0.013987341772152129,64.03316759435306,0.07708512874669768,0.3870722331139126,347.0,4.3924050632911396,328.0,4.151898734177215,286.88455696202533,66.67732176641641,298.4127848101266,34.006129309389884
2020-12-24,1.6940454984466302e-05,-2.7815425155322237e-05,-7.513797468354434,47.733349474565664,290.26284810126583,52.768835431018026,-9.0,-0.11392405063291139,-3.8130379746835446,48.14154116274406,-0.05151644992642314,0.3202727644728899,343.0,4.341772151898734,329.0,4.1645569620253164,294.0197468354431,47.6889173539998,286.50594936708865,66.58906421572247
2020-12-28,3.292305192925993e-05,3.292305192925993e-05,-3.8015189873417734,59.509620124872974,298.37708860759494,29.263014610723776,0.0,0.0,3.848101265822785,54.26467619221574,-0.025147479927330463,0.391415077103646,306.0,3.8734177215189876,377.0,4.772151898734177,300.2778481012658,34.21849086539084,296.47632911392407,48.0878401970121
2020-12-29,5.707838014508687e-05,2.415532821582694e-05,7.756075949367086,48.07674536260565,288.25348101265826,62.41459532194018,0.0,0.0,-0.007151898734177185,90.99343024919487,0.05282181790406957,0.3222412429346483,262.0,3.3164556962025316,270.0,3.4177215189873418,284.37544303797466,74.39467994829262,292.1315189873418,58.41473903155467
2020-12-30,2.2812652672200707e-05,-3.426572747288616e-05,-7.656835443037974,68.50736377309552,285.2779113924051,66.19165985987107,0.0,0.0,0.008544303797468497,91.27762263384774,-0.052432842732835494,0.45885470456208693,350.0,4.430379746835443,281.0,3.5569620253164556,289.10632911392406,67.19369522044067,281.44949367088606,81.20534734980131
2020-12-31,1.537142224312035e-05,-7.4412304290803565e-06,4.331139240506333,59.525642071884505,286.68556962025315,64.34980777663071,-3.0,-0.0379746835443038,-0.0851265822784813,91.02200394006837,0.027966308512745314,0.3991200211610463,332.0,4.2025316455696204,307.0,3.8860759493670884,284.52,74.47206998393631,288.85113924050637,67.13685534876792
